week,day,hour,traffic_type_n_s,traffic_type_e_w,traffic_type
1,Monday,0:00,Low,Low,0
1,Monday,0:30,Low,Low,0
1,Monday,1:00,Low,Low,0
1,Monday,1:30,Low,Low,0
1,Monday,2:00,Low,Low,0
1,Monday,2:30,Low,Low,0
1,Monday,3:00,Low,Low,0
1,Monday,3:30,Low,Low,0
1,Monday,4:00,Low,Low,0
1,Monday,4:30,Low,Low,0
1,Monday,5:00,Low,Low,0
1,Monday,5:30,Low,Low,0
1,Monday,6:00,Low,Low,0
1,Monday,6:30,Med,Low,3
1,Monday,7:00,Med,Low,3
1,Monday,7:30,Med,Low,3
1,Monday,8:00,High,Med,7
1,Monday,8:30,High,Med,7
1,Monday,9:00,High,Med,7
1,Monday,9:30,High,Low,6
1,Monday,10:00,Med,Low,3
1,Monday,10:30,Med,Low,3
1,Monday,11:00,Med,Low,3
1,Monday,11:30,Med,Low,3
1,Monday,12:00,Med,Low,3
1,Monday,12:30,Med,Med,4
1,Monday,13:00,Med,Med,4
1,Monday,13:30,High,High,8
1,Monday,14:00,High,Med,7
1,Monday,14:30,High,Med,7
1,Monday,15:00,High,Med,7
1,Monday,15:30,Med,Low,3
1,Monday,16:00,Low,Low,0
1,Monday,16:30,Low,Low,0
1,Monday,17:00,Med,Low,3
1,Monday,17:30,Med,Low,3
1,Monday,18:00,Med,Low,3
1,Monday,18:30,Low,Low,0
1,Monday,19:00,Low,Low,0
1,Monday,19:30,Low,Low,0
1,Monday,20:00,High,Med,7
1,Monday,20:30,High,Med,7
1,Monday,21:00,Med,Low,3
1,Monday,21:30,Med,Low,3
1,Monday,22:00,Med,Low,3
1,Monday,22:30,Low,Low,0
1,Monday,23:00,Low,Low,0
1,Monday,23:30,Low,Low,0
1,Tuesday,0:00,Low,Low,0
1,Tuesday,0:30,Low,Low,0
1,Tuesday,1:00,Low,Low,0
1,Tuesday,1:30,Low,Low,0
1,Tuesday,2:00,Low,Low,0
1,Tuesday,2:30,Low,Low,0
1,Tuesday,3:00,Low,Low,0
1,Tuesday,3:30,Low,Low,0
1,Tuesday,4:00,Low,Low,0
1,Tuesday,4:30,Low,Low,0
1,Tuesday,5:00,Low,Low,0
1,Tuesday,5:30,Low,Low,0
1,Tuesday,6:00,Low,Low,0
1,Tuesday,6:30,Med,Low,3
1,Tuesday,7:00,Med,Low,3
1,Tuesday,7:30,Med,Low,3
1,Tuesday,8:00,High,Med,7
1,Tuesday,8:30,High,Med,7
1,Tuesday,9:00,High,Med,7
1,Tuesday,9:30,High,Low,6
1,Tuesday,10:00,Med,Low,3
1,Tuesday,10:30,Med,Low,3
1,Tuesday,11:00,Med,Low,3
1,Tuesday,11:30,Med,Low,3
1,Tuesday,12:00,Med,Low,3
1,Tuesday,12:30,Med,Med,4
1,Tuesday,13:00,Med,Med,4
1,Tuesday,13:30,High,High,8
1,Tuesday,14:00,High,Med,7
1,Tuesday,14:30,High,Med,7
1,Tuesday,15:00,High,Med,7
1,Tuesday,15:30,Med,Low,3
1,Tuesday,16:00,Low,Low,0
1,Tuesday,16:30,Low,Low,0
1,Tuesday,17:00,Med,Low,3
1,Tuesday,17:30,Med,Low,3
1,Tuesday,18:00,Med,Low,3
1,Tuesday,18:30,Low,Low,0
1,Tuesday,19:00,Low,Low,0
1,Tuesday,19:30,Low,Low,0
1,Tuesday,20:00,High,Med,7
1,Tuesday,20:30,High,Med,7
1,Tuesday,21:00,Med,Low,3
1,Tuesday,21:30,Med,Low,3
1,Tuesday,22:00,Med,Low,3
1,Tuesday,22:30,Low,Low,0
1,Tuesday,23:00,Low,Low,0
1,Tuesday,23:30,Low,Low,0
1,Wednesday,0:00,Low,Low,0
1,Wednesday,0:30,Low,Low,0
1,Wednesday,1:00,Low,Low,0
1,Wednesday,1:30,Low,Low,0
1,Wednesday,2:00,Low,Low,0
1,Wednesday,2:30,Low,Low,0
1,Wednesday,3:00,Low,Low,0
1,Wednesday,3:30,Low,Low,0
1,Wednesday,4:00,Low,Low,0
1,Wednesday,4:30,Low,Low,0
1,Wednesday,5:00,Low,Low,0
1,Wednesday,5:30,Low,Low,0
1,Wednesday,6:00,Low,Low,0
1,Wednesday,6:30,Med,Low,3
1,Wednesday,7:00,Med,Low,3
1,Wednesday,7:30,Med,Low,3
1,Wednesday,8:00,High,Med,7
1,Wednesday,8:30,High,Med,7
1,Wednesday,9:00,High,Med,7
1,Wednesday,9:30,High,Low,6
1,Wednesday,10:00,Med,Low,3
1,Wednesday,10:30,Med,Low,3
1,Wednesday,11:00,Med,Low,3
1,Wednesday,11:30,Med,Low,3
1,Wednesday,12:00,Med,Low,3
1,Wednesday,12:30,Med,Med,4
1,Wednesday,13:00,Med,Med,4
1,Wednesday,13:30,High,High,8
1,Wednesday,14:00,High,Med,7
1,Wednesday,14:30,High,Med,7
1,Wednesday,15:00,High,Med,7
1,Wednesday,15:30,Med,Low,3
1,Wednesday,16:00,Low,Low,0
1,Wednesday,16:30,Low,Low,0
1,Wednesday,17:00,Med,Low,3
1,Wednesday,17:30,Med,Low,3
1,Wednesday,18:00,Med,Low,3
1,Wednesday,18:30,Low,Low,0
1,Wednesday,19:00,Low,Low,0
1,Wednesday,19:30,Low,Low,0
1,Wednesday,20:00,High,Med,7
1,Wednesday,20:30,High,Med,7
1,Wednesday,21:00,Med,Low,3
1,Wednesday,21:30,Med,Low,3
1,Wednesday,22:00,Med,Low,3
1,Wednesday,22:30,Low,Low,0
1,Wednesday,23:00,Low,Low,0
1,Wednesday,23:30,Low,Low,0
1,Thursday,0:00,Low,Low,0
1,Thursday,0:30,Low,Low,0
1,Thursday,1:00,Low,Low,0
1,Thursday,1:30,Low,Low,0
1,Thursday,2:00,Low,Low,0
1,Thursday,2:30,Low,Low,0
1,Thursday,3:00,Low,Low,0
1,Thursday,3:30,Low,Low,0
1,Thursday,4:00,Low,Low,0
1,Thursday,4:30,Low,Low,0
1,Thursday,5:00,Low,Low,0
1,Thursday,5:30,Low,Low,0
1,Thursday,6:00,Low,Low,0
1,Thursday,6:30,Med,Low,3
1,Thursday,7:00,Med,Low,3
1,Thursday,7:30,Med,Low,3
1,Thursday,8:00,High,Med,7
1,Thursday,8:30,High,Med,7
1,Thursday,9:00,High,Med,7
1,Thursday,9:30,High,Low,6
1,Thursday,10:00,Med,Low,3
1,Thursday,10:30,Med,Low,3
1,Thursday,11:00,Med,Low,3
1,Thursday,11:30,Med,Low,3
1,Thursday,12:00,Med,Low,3
